10,106b6efa
348f420,1449fff8
348f424,ac640000
348f428,24e70001
348f42c,14edffe0
348f430,25080030
348f434,8e020008
348f438,24430008
348f43c,ae030008
348f440,3c03e700
348f444,ac430000
348f448,ac400004
348f44c,8e020008
348f450,24430008
348f454,ae030008
348f458,3c03fc11
348f45c,34639623
348f460,ac430000
348f464,3c03ff2f
348f468,3463ffff
348f46c,ac430004
348f470,8e020008
348f474,24430008
348f478,ae030008
348f47c,3c03fa00
348f480,ac430000
348f484,3c0378ff
348f488,246364ff
348f48c,ac430004
348f490,afa60048
348f494,2402000b
348f498,afa20014
348f49c,24020006
348f4a0,afa20010
348f4a4,2407002b
348f4a8,3c058043
348f4ac,24a58f10
348f4b0,c109ae6
348f4b4,2002025
348f4b8,24020001
348f4bc,1682000b
348f4c0,2407002b
348f4c4,2402000b
348f4c8,afa20014
348f4cc,24020006
348f4d0,afa20010
348f4d4,8fa6004c
348f4d8,3c058043
348f4dc,24a58f1c
348f4e0,c109ae6
348f4e4,2002025
348f4e8,24020001
348f4ec,56a2000c
348f4f0,8e020008
348f4f4,2402000b
348f4f8,afa20014
348f4fc,24020006
348f500,afa20010
348f504,2407002b
348f508,8fa60054
348f50c,3c058043
348f510,24a58f24
348f514,c109ae6
348f518,2002025
348f51c,8e020008
348f520,24430008
348f524,ae030008
348f528,3c03fa00
348f52c,ac430000
348f530,2403ffff
348f534,ac430004
348f538,3c128043
348f53c,2652e3d0
348f540,8825
348f544,2413002b
348f548,2416000a
348f54c,3c1ee700
348f550,2417000c
348f554,5636030a
348f558,8e020008
348f55c,1000032a
348f560,26310001
348f564,27a30018
348f568,2648004c
348f56c,8c470000
348f570,8c460004
348f574,8c450008
348f578,8c44000c
348f57c,ac670000
348f580,ac660004
348f584,ac650008
348f588,ac64000c
348f58c,24420010
348f590,1448fff6
348f594,24630010
348f598,8c450000
348f59c,8c440004
348f5a0,8c420008
348f5a4,ac650000
348f5a8,ac640004
348f5ac,10000015
348f5b0,ac620008
348f5b4,2401025
348f5b8,27a30018
348f5bc,26480020
348f5c0,8c470000
348f5c4,8c460004
348f5c8,8c450008
348f5cc,8c44000c
348f5d0,ac670000
348f5d4,ac660004
348f5d8,ac650008
348f5dc,ac64000c
348f5e0,24420010
348f5e4,1448fff6
348f5e8,24630010
348f5ec,8c450000
348f5f0,8c440004
348f5f4,8c420008
348f5f8,ac650000
348f5fc,ac640004
348f600,ac620008
348f604,2673000c
348f608,3273ffff
348f60c,2402000b
348f610,afa20014
348f614,24020006
348f618,afa20010
348f61c,2603825
348f620,8fa60048
348f624,27a5001b
348f628,c109ae6
348f62c,2002025
348f630,26310001
348f634,323100ff
348f638,2402000d
348f63c,1622ffc5
348f640,2652002c
348f644,24020001
348f648,16820044
348f64c,3c118040
348f650,26311f53
348f654,3c138040
348f658,26731f5f
348f65c,3c148040
348f660,26941fcb
348f664,3c168040
348f668,26d61f5f
348f66c,24120038
348f670,3c1ee700
348f674,3c178011
348f678,36f7a5d0
348f67c,afb10048
348f680,82220000
348f684,2843000b
348f688,10600006
348f68c,2e21021
348f690,904200a8
348f694,21082
348f698,30420001
348f69c,5040002b
348f6a0,26310001
348f6a4,8e020008
348f6a8,24430008
348f6ac,ae030008
348f6b0,ac5e0000
348f6b4,ac400004
348f6b8,afb20050
348f6bc,2402000b
348f6c0,afa20014
348f6c4,24020006
348f6c8,afa20010
348f6cc,2403825
348f6d0,8fa6004c
348f6d4,2602825
348f6d8,c109ae6
348f6dc,2002025
348f6e0,24020001
348f6e4,16a20018
348f6e8,8fa20048
348f6ec,80420000
348f6f0,2843000b
348f6f4,10600006
348f6f8,2e21021
348f6fc,904200a8
348f700,21042
348f704,30420001
348f708,50400010
348f70c,26310001
348f710,8e020008
348f714,24430008
348f718,ae030008
348f71c,ac5e0000
348f720,ac400004
348f724,2402000b
348f728,afa20014
348f72c,24020006
348f730,afa20010
348f734,8fa70050
348f738,8fa60054
348f73c,2802825
348f740,c109ae6
348f744,2002025
348f748,26310001
348f74c,26730009
348f750,2652000c
348f754,1636ffc9
348f758,26940009
348f75c,3c028043
348f760,90422c30
348f764,104002b5
348f768,8fbf007c
348f76c,3c028043
348f770,24030001
348f774,ac432c34
348f778,8e020008
348f77c,24430008
348f780,ae030008
348f784,3c03fcff
348f788,3463ffff
348f78c,ac430000
348f790,3c03fffd
348f794,3463f6fb
348f798,ac430004
348f79c,24070120
348f7a0,3025
348f7a4,3c0fe700
348f7a8,3c18fa00
348f7ac,241100da
348f7b0,241900d0
348f7b4,3c0ee437
348f7b8,3c0d0019
348f7bc,3c0ce100
348f7c0,3c0bf100
348f7c4,3c090400
348f7c8,25290400
348f7cc,27a80030
348f7d0,240a000a
348f7d4,8e020008
348f7d8,24430008
348f7dc,ae030008
348f7e0,ac4f0000
348f7e4,ac400004
348f7e8,30c20001
348f7ec,1440025b
348f7f0,8e020008
348f7f4,1000025e
348f7f8,24430008
348f7fc,ee1025
348f800,afa20018
348f804,24e2ffd0
348f808,4d1025
348f80c,afa2001c
348f810,afac0020
348f814,afa00024
348f818,afab0028
348f81c,afa9002c
348f820,27a20018
348f824,8e030008
348f828,24640008
348f82c,ae040008
348f830,8c450004
348f834,8c440000
348f838,ac650004
348f83c,24420008
348f840,1502fff8
348f844,ac640000
348f848,24c60001
348f84c,14caffe1
348f850,24e70030
348f854,8e020008
348f858,24430008
348f85c,ae030008
348f860,3c03e700
348f864,ac430000
348f868,ac400004
348f86c,8e020008
348f870,24430008
348f874,ae030008
348f878,3c03fc11
348f87c,34639623
348f880,ac430000
348f884,3c03ff2f
348f888,3463ffff
348f88c,ac430004
348f890,8e020008
348f894,24430008
348f898,ae030008
348f89c,3c11fa00
348f8a0,ac510000
348f8a4,3c0378ff
348f8a8,246364ff
348f8ac,ac430004
348f8b0,2413000b
348f8b4,afb30014
348f8b8,24120006
348f8bc,afb20010
348f8c0,2407003d
348f8c4,24060065
348f8c8,3c058043
348f8cc,24a58f1c
348f8d0,c109ae6
348f8d4,2002025
348f8d8,afb30014
348f8dc,afb20010
348f8e0,2407003d
348f8e4,240600a1
348f8e8,3c058043
348f8ec,24a58f24
348f8f0,c109ae6
348f8f4,2002025
348f8f8,8e020008
348f8fc,24430008
348f900,ae030008
348f904,ac510000
348f908,2403ffff
348f90c,ac430004
348f910,3c128043
348f914,2652e3d0
348f918,8825
348f91c,2413003d
348f920,3c14e700
348f924,240a825
348f928,2656025c
348f92c,2622fff8
348f930,304200ff
348f934,2c420004
348f938,54400035
348f93c,26310001
348f940,100001fd
348f944,8e020008
348f948,27a30018
348f94c,8c470000
348f950,8c460004
348f954,8c450008
348f958,8c44000c
348f95c,ac670000
348f960,ac660004
348f964,ac650008
348f968,ac64000c
348f96c,24420010
348f970,1456fff6
348f974,24630010
348f978,8c450000
348f97c,8c440004
348f980,8c420008
348f984,ac650000
348f988,ac640004
348f98c,10000014
348f990,ac620008
348f994,27a30018
348f998,26480020
348f99c,8c470000
348f9a0,8c460004
348f9a4,8c450008
348f9a8,8c44000c
348f9ac,ac670000
348f9b0,ac660004
348f9b4,ac650008
348f9b8,ac64000c
348f9bc,24420010
348f9c0,1448fff6
348f9c4,24630010
348f9c8,8c450000
348f9cc,8c440004
348f9d0,8c420008
348f9d4,ac650000
348f9d8,ac640004
348f9dc,ac620008
348f9e0,2673000c
348f9e4,3273ffff
348f9e8,2402000b
348f9ec,afa20014
348f9f0,24020006
348f9f4,afa20010
348f9f8,2603825
348f9fc,24060065
348fa00,27a5001b
348fa04,c109ae6
348fa08,2002025
348fa0c,26310001
348fa10,323100ff
348fa14,2402000d
348fa18,1622ffc4
348fa1c,2652002c
348fa20,3c118043
348fa24,2631e364
348fa28,3c138040
348fa2c,26732037
348fa30,24120049
348fa34,3c17e700
348fa38,2416000b
348fa3c,24150006
348fa40,3c148011
348fa44,3694a5d0
348fa48,92230001
348fa4c,10600007
348fa50,92220000
348fa54,2821021
348fa58,904200a8
348fa5c,21042
348fa60,30420001
348fa64,5040000e
348fa68,2631000c
348fa6c,8e020008
348fa70,24430008
348fa74,ae030008
348fa78,ac570000
348fa7c,ac400004
348fa80,afb60014
348fa84,afb50010
348fa88,2403825
348fa8c,240600a1
348fa90,2602825
348fa94,c109ae6
348fa98,2002025
348fa9c,2631000c
348faa0,2652000c
348faa4,240200b5
348faa8,1642ffe7
348faac,26730009
348fab0,100001e2
348fab4,8fbf007c
348fab8,3c02801c
348fabc,344284a0
348fac0,94420020
348fac4,30430200
348fac8,10600007
348facc,30420100
348fad0,3c048043
348fad4,90832c31
348fad8,38630001
348fadc,a0832c31
348fae0,3c038043
348fae4,a0602c30
348fae8,10400008
348faec,3c028043
348faf0,3c038043
348faf4,90622c30
348faf8,38420001
348fafc,a0622c30
348fb00,3c028043
348fb04,100000db
348fb08,a0402c31
348fb0c,90422c31
348fb10,104000d8
348fb14,3c028043
348fb18,24030001
348fb1c,ac432c34
348fb20,8e020008
348fb24,24430008
348fb28,ae030008
348fb2c,3c03fcff
348fb30,3463ffff
348fb34,ac430000
348fb38,3c03fffd
348fb3c,3463f6fb
348fb40,ac430004
348fb44,240700d8
348fb48,3025
348fb4c,3c0fe700
348fb50,3c18fa00
348fb54,241100da
348fb58,241900d0
348fb5c,3c0ee437
348fb60,3c0d0019
348fb64,3c0ce100
348fb68,3c0bf100
348fb6c,3c090400
348fb70,25290400
348fb74,27a80030
348fb78,240a000d
348fb7c,8e020008
348fb80,24430008
348fb84,ae030008
348fb88,ac4f0000
348fb8c,ac400004
348fb90,30c20001
348fb94,14400193
348fb98,8e020008
348fb9c,10000196
348fba0,24430008
348fba4,ee1025
348fba8,afa20018
348fbac,24e2ffd0
348fbb0,4d1025
348fbb4,afa2001c
348fbb8,afac0020
348fbbc,afa00024
348fbc0,afab0028
348fbc4,afa9002c
348fbc8,27a20018
348fbcc,8e030008
348fbd0,24640008
348fbd4,ae040008
348fbd8,8c450004
348fbdc,8c440000
348fbe0,ac650004
348fbe4,24420008
348fbe8,1502fff8
348fbec,ac640000
348fbf0,24c60001
348fbf4,14caffe1
348fbf8,24e70030
348fbfc,8e020008
348fc00,24430008
348fc04,ae030008
348fc08,3c03e700
348fc0c,ac430000
348fc10,ac400004
348fc14,8e020008
348fc18,24430008
348fc1c,ae030008
348fc20,3c03fc11
348fc24,34639623
348fc28,ac430000
348fc2c,3c03ff2f
348fc30,3463ffff
348fc34,ac430004
348fc38,8e020008
348fc3c,24430008
348fc40,ae030008
348fc44,3c11fa00
348fc48,ac510000
348fc4c,3c0378ff
348fc50,246364ff
348fc54,ac430004
348fc58,2413000b
348fc5c,afb30014
348fc60,24120006
348fc64,afb20010
348fc68,2407002b
348fc6c,24060065
348fc70,3c058043
348fc74,24a58f1c
348fc78,c109ae6
348fc7c,2002025
348fc80,afb30014
348fc84,afb20010
348fc88,2407002b
348fc8c,240600a1
348fc90,3c058043
348fc94,24a58f2c
348fc98,c109ae6
348fc9c,2002025
348fca0,8e020008
348fca4,24430008
348fca8,ae030008
348fcac,ac510000
348fcb0,2403ffff
348fcb4,ac430004
348fcb8,3c118043
348fcbc,2631e3d0
348fcc0,220a025
348fcc4,9025
348fcc8,2413002b
348fccc,3c16e700
348fcd0,2415000a
348fcd4,241e000b
348fcd8,1000002d
348fcdc,24170006
348fce0,2801025
348fce4,27a30018
348fce8,26880020
348fcec,8c470000
348fcf0,8c460004
348fcf4,8c450008
348fcf8,8c44000c
348fcfc,ac670000
348fd00,ac660004
348fd04,ac650008
348fd08,ac64000c
348fd0c,24420010
348fd10,1448fff6
348fd14,24630010
348fd18,8c450000
348fd1c,8c440004
348fd20,8c420008
348fd24,ac650000
348fd28,ac640004
348fd2c,ac620008
348fd30,2673000c
348fd34,3273ffff
348fd38,afbe0014
348fd3c,afb70010
348fd40,2603825
348fd44,24060065
348fd48,27a5001b
348fd4c,c109ae6
348fd50,2002025
348fd54,26520001
348fd58,325200ff
348fd5c,2402000d
348fd60,1642000b
348fd64,2694002c
348fd68,3c128040
348fd6c,26521f5f
348fd70,26350210
348fd74,24130038
348fd78,3c14e700
348fd7c,241e000b
348fd80,24170006
348fd84,3c168011
348fd88,1000001a
348fd8c,36d6a5d0
348fd90,8e020008
348fd94,24430008
348fd98,ae030008
348fd9c,ac560000
348fda0,1655ffcf
348fda4,ac400004
348fda8,10000120
348fdac,26520001
348fdb0,2c31821
348fdb4,906200a8
348fdb8,21082
348fdbc,30420001
348fdc0,50400009
348fdc4,2631002c
348fdc8,afbe0014
348fdcc,afb70010
348fdd0,2603825
348fdd4,240600a1
348fdd8,2402825
348fddc,c109ae6
348fde0,2002025
348fde4,2631002c
348fde8,26520009
348fdec,12350021
348fdf0,2673000c
348fdf4,8e020008
348fdf8,24430008
348fdfc,ae030008
348fe00,ac540000
348fe04,ac400004
348fe08,2204825
348fe0c,2201025
348fe10,27a30018
348fe14,26280020
348fe18,8c470000
348fe1c,8c460004
348fe20,8c450008
348fe24,8c44000c
348fe28,ac670000
348fe2c,ac660004
348fe30,ac650008
348fe34,ac64000c
348fe38,24420010
348fe3c,1448fff6
348fe40,24630010
348fe44,8c450000
348fe48,8c440004
348fe4c,8c420008
348fe50,ac650000
348fe54,ac640004
348fe58,ac620008
348fe5c,93a20019
348fe60,30420010
348fe64,1440ffd2
348fe68,91230000
348fe6c,1000ffd7
348fe70,afbe0014
348fe74,3c028043
348fe78,90422c30
348fe7c,104000ef
348fe80,8fbf007c
348fe84,3c028043
348fe88,24030001
348fe8c,ac432c34
348fe90,8e020008
348fe94,24430008
348fe98,ae030008
348fe9c,3c03fcff
348fea0,3463ffff
348fea4,ac430000
348fea8,3c03fffd
348feac,3463f6fb
348feb0,ac430004
348feb4,24070120
348feb8,3025
348febc,3c0fe700
348fec0,3c18fa00
348fec4,241100da
348fec8,241900d0
348fecc,3c0ee437
348fed0,3c0d0019
348fed4,3c0ce100
348fed8,3c0bf100
348fedc,3c090400
348fee0,25290400
348fee4,27a80030
348fee8,240a000a
348feec,8e020008
348fef0,24430008
348fef4,ae030008
348fef8,ac4f0000
348fefc,ac400004
348ff00,30c20001
348ff04,144000ae
348ff08,8e020008
348ff0c,100000b1
348ff10,24430008
348ff14,ee1025
348ff18,afa20018
348ff1c,24e2ffd0
348ff20,4d1025
348ff24,afa2001c
348ff28,afac0020
348ff2c,afa00024
348ff30,afab0028
348ff34,afa9002c
348ff38,27a20018
348ff3c,8e030008
348ff40,24640008
348ff44,ae040008
348ff48,8c450004
348ff4c,8c440000
348ff50,ac650004
348ff54,24420008
348ff58,1448fff8
348ff5c,ac640000
348ff60,24c60001
348ff64,14caffe1
348ff68,24e70030
348ff6c,8e020008
348ff70,24430008
348ff74,ae030008
348ff78,3c03e700
348ff7c,ac430000
348ff80,ac400004
348ff84,8e020008
348ff88,24430008
348ff8c,ae030008
348ff90,3c03fc11
348ff94,34639623
348ff98,ac430000
348ff9c,3c03ff2f
348ffa0,3463ffff
348ffa4,ac430004
348ffa8,8e020008
348ffac,24430008
348ffb0,ae030008
348ffb4,3c11fa00
348ffb8,ac510000
348ffbc,3c0378ff
348ffc0,246364ff
348ffc4,ac430004
348ffc8,2413000b
348ffcc,afb30014
348ffd0,24120006
348ffd4,afb20010
348ffd8,2407003d
348ffdc,24060065
348ffe0,3c058043
348ffe4,24a58f24
348ffe8,c109ae6
348ffec,2002025
348fff0,afb30014
348fff4,afb20010
348fff8,2407003d
348fffc,240600a1
3490000,3c058043
3490004,24a58f2c
3490008,c109ae6
349000c,2002025
3490010,8e020008
3490014,24430008
3490018,ae030008
349001c,ac510000
3490020,2403ffff
3490024,ac430004
3490028,24110049
349002c,3c15e700
3490030,3c128043
3490034,2652e364
3490038,2414000b
349003c,24130006
3490040,8e020008
3490044,24430008
3490048,ae030008
349004c,ac550000
3490050,ac400004
3490054,2511021
3490058,8c44ffb7
349005c,8c43ffbb
3490060,8c42ffbf
3490064,afa40018
3490068,afa3001c
349006c,afa20020
3490070,afb40014
3490074,afb30010
3490078,2203825
349007c,24060065
3490080,27a5001a
3490084,c109ae6
3490088,2002025
349008c,2631000c
3490090,240200b5
3490094,5622ffeb
3490098,8e020008
349009c,3c118043
34900a0,2631e364
34900a4,3c138040
34900a8,26731fcb
34900ac,24120049
34900b0,3c14e700
34900b4,2417000b
34900b8,24160006
34900bc,3c158011
34900c0,10000013
34900c4,36b5a5d0
34900c8,2a21021
34900cc,904200a8
34900d0,21042
34900d4,30420001
34900d8,50400009
34900dc,2631000c
34900e0,afb70014
34900e4,afb60010
34900e8,2403825
34900ec,240600a1
34900f0,2602825
34900f4,c109ae6
34900f8,2002025
34900fc,2631000c
3490100,2652000c
3490104,240200b5
3490108,1242004b
349010c,26730009
3490110,8e020008
3490114,24430008
3490118,ae030008
349011c,ac540000
3490120,ac400004
3490124,92230001
3490128,1460ffe7
349012c,92220000
3490130,1000ffec
3490134,afb70014
3490138,24430008
349013c,ae030008
3490140,ac540000
3490144,ac400004
3490148,2402000c
349014c,5622fe11
3490150,2401025
3490154,1000fdfc
3490158,26a2023c
349015c,24430008
3490160,ae030008
3490164,ac580000
3490168,1000fda4
349016c,ac590004
3490170,ae030008
3490174,ac580000
3490178,1000fda0
349017c,ac510004
3490180,24430008
3490184,ae030008
3490188,ac5e0000
349018c,1637fd09
3490190,ac400004
3490194,1000fcf3
3490198,2642002c
349019c,24430008
34901a0,ae030008
34901a4,ac510000
34901a8,1000fc8b
34901ac,ac520004
34901b0,ae030008
34901b4,ac510000
34901b8,1000fc87
34901bc,ac530004
34901c0,24430008
34901c4,ae030008
34901c8,ac580000
34901cc,1000ff51
34901d0,ac590004
34901d4,ae030008
34901d8,ac580000
34901dc,1000ff4d
34901e0,ac510004
34901e4,24430008
34901e8,ae030008
34901ec,ac580000
34901f0,1000fe6c
34901f4,ac590004
34901f8,ae030008
34901fc,ac580000
3490200,1000fe68
3490204,ac510004
3490208,323100ff
349020c,1000fcd1
3490210,2652002c
3490214,3c028043
3490218,90422c31
349021c,1440fc2a
3490220,5825
3490224,1000fd4e
3490228,3c028043
349022c,325200ff
3490230,1000fed7
3490234,2694002c
3490238,8fbf007c
349023c,8fbe0078
3490240,8fb70074
3490244,8fb60070
3490248,8fb5006c
349024c,8fb40068
3490250,8fb30064
3490254,8fb20060
3490258,8fb1005c
349025c,8fb00058
3490260,3e00008
3490264,27bd0080
3490268,3e00008
3490270,3c028043
3490274,ac402c34
3490278,3c02801c
349027c,344284a0
3490280,94430014
3490284,3c028040
3490288,8c421e30
349028c,10400a13
3490290,3c02801c
3490294,27bdff80
3490298,afbf007c
349029c,afbe0078
34902a0,afb70074
34902a4,afb60070
34902a8,afb5006c
34902ac,afb40068
34902b0,afb30064
34902b4,afb20060
34902b8,afb1005c
34902bc,afb00058
34902c0,808025
34902c4,344284a0
34902c8,3c040001
34902cc,441021
34902d0,94440934
34902d4,24020006
34902d8,548209f5
34902dc,8fbf007c
34902e0,3c02801c
34902e4,344284a0
34902e8,3c040001
34902ec,441021
34902f0,94420948
34902f4,144009ed
34902f8,3c02801c
34902fc,344284a0
3490300,441021
3490304,94420944
3490308,50400005
349030c,3c02801c
3490310,24040003
3490314,144409e6
3490318,8fbf007c
349031c,3c02801c
3490320,344284a0
3490324,3c040001
3490328,441021
349032c,84420978
3490330,24040016
3490334,54440007
3490338,24040017
349033c,3c028040
3490340,90421f4f
3490344,10400009
3490348,3062ffff
349034c,100009d8
3490350,8fbf007c
3490354,14440005
3490358,3062ffff
349035c,3c028040
3490360,90421f50
3490364,144009d1
3490368,3062ffff
349036c,30630700
3490370,5060000b
3490374,21400
3490378,3c038040
349037c,90630c99
3490380,546009bd
3490384,8e030004
3490388,21c00
349038c,31c03
3490390,46109c7
3490394,8fbf007c
3490398,100009a7
349039c,8e030004
34903a0,21403
34903a4,44209ac
34903a8,8e020004
34903ac,100009c0
34903b0,8fbf007c
34903b4,3c038040
34903b8,90630c99
34903bc,10600406
34903c0,30430400
34903c4,3c028043
34903c8,24030001
34903cc,ac432c34
34903d0,3c028011
34903d4,3442a5d0
34903d8,94430f2e
34903dc,3c028040
34903e0,8c421e3c
34903e4,10400016
34903e8,2025
34903ec,3c028040
34903f0,8c421e44
34903f4,10400005
34903f8,3c048040
34903fc,30640001
3490400,50800007
3490404,2025
3490408,3c048040
349040c,8c841e48
3490410,10400006
3490414,4202b
3490418,10000002
349041c,30630002
3490420,30630002
3490424,10600007
3490428,afa00038
349042c,3c028040
3490430,8c421e48
3490434,2102b
3490438,10000002
349043c,afa20038
3490440,afa00038
3490444,3c028040
3490448,8c431e34
349044c,afa30050
3490450,3c028040
3490454,90426ffc
3490458,38560001
349045c,2ed60001
3490460,26d6000d
3490464,10600002
3490468,603025
349046c,24060025
3490470,3c038040
3490474,90631ded
3490478,10600002
349047c,2825
3490480,24050042
3490484,24070001
3490488,14470002
349048c,2403000b
3490490,2403000e
3490494,31040
3490498,431021
349049c,21040
34904a0,24420050
34904a4,461021
34904a8,451021
34904ac,161840
34904b0,761821
34904b4,31880
34904b8,26c50001
34904bc,651821
34904c0,24060140
34904c4,c23023
34904c8,62fc2
34904cc,a62821
34904d0,52843
34904d4,240600f0
34904d8,c33023
34904dc,63fc2
34904e0,e63021
34904e4,64043
34904e8,afa8004c
34904ec,30a6ffff
34904f0,afa60048
34904f4,24c60001
34904f8,30d7ffff
34904fc,25060001
3490500,afa6003c
3490504,8e060008
3490508,24c70008
349050c,ae070008
3490510,3c07fcff
3490514,34e7ffff
3490518,acc70000
349051c,3c07fffd
3490520,34e7f6fb
3490524,acc70004
3490528,8e060008
349052c,24c70008
3490530,ae070008
3490534,3c07fa00
3490538,acc70000
349053c,240700d0
3490540,acc70004
3490544,451021
3490548,21380
349054c,681821
3490550,31880
3490554,431025
3490558,3c03e400
349055c,431025
3490560,afa20020
3490564,51380
3490568,81880
349056c,431025
3490570,afa20024
3490574,3c02e100
3490578,afa20028
349057c,afa0002c
3490580,3c02f100
3490584,afa20030
3490588,3c020400
349058c,24420400
3490590,afa20034
3490594,27a20020
3490598,27a80038
349059c,8e030008
34905a0,24650008
34905a4,ae050008
34905a8,8c470004
34905ac,8c460000
34905b0,ac670004
34905b4,24420008
34905b8,1502fff8
34905bc,ac660000
34905c0,8e020008
34905c4,24430008
34905c8,ae030008
34905cc,3c03e700
34905d0,ac430000
34905d4,ac400004
34905d8,8e020008
34905dc,24430008
34905e0,ae030008
34905e4,3c03fc11
34905e8,34639623
34905ec,ac430000
34905f0,3c03ff2f
34905f4,3463ffff
34905f8,10800054
34905fc,ac430004
3490600,3c058043
3490604,24a5e920
3490608,94a70008
349060c,3025
3490610,c105f79
3490614,2002025
3490618,3c118043
349061c,2631e3d0
3490620,8fb2003c
3490624,2634023c
3490628,3c138040
349062c,3c158040
3490630,26b51e4c
3490634,3c028043
3490638,2442e34c
349063c,afa20040
3490640,3c028043
3490644,2442e920
3490648,afa20044
349064c,8e621e40
3490650,5040000b
3490654,92220000
3490658,92230000
349065c,3c028011
3490660,3442a5d0
3490664,431021
3490668,904200a8
349066c,21042
3490670,30420001
3490674,50400033
3490678,2631002c
349067c,92220000
3490680,551021
3490684,80420000
3490688,28430003
349068c,5460002d
3490690,2631002c
3490694,2446fffd
3490698,28c30003
349069c,50600003
34906a0,24020003
34906a4,1000000c
34906a8,245efffe
34906ac,10c20007
34906b0,24020004
34906b4,10c20007
34906b8,24020005
34906bc,14c20007
34906c0,1e1880
34906c4,10000004
34906c8,f025
34906cc,10000002
34906d0,241e0005
34906d4,c0f025
34906d8,1e1880
34906dc,8fa20040
34906e0,431821
34906e4,90620001
34906e8,21600
34906ec,90640003
34906f0,42200
34906f4,441025
34906f8,90630002
34906fc,31c00
3490700,431025
3490704,344200ff
3490708,8e030008
349070c,24640008
3490710,ae040008
3490714,3c04fa00
3490718,ac640000
349071c,ac620004
3490720,2402000c
3490724,afa20018
3490728,afa20014
349072c,afb20010
3490730,2e03825
3490734,8fa50044
3490738,c1061c1
349073c,2002025
3490740,2631002c
3490744,1691ffc1
3490748,2652000d
349074c,8e020008
3490750,24430008
3490754,ae030008
3490758,3c03fa00
349075c,ac430000
3490760,2403ffff
3490764,ac430004
3490768,8fa20038
349076c,1040002e
3490770,8fa20048
3490774,3c058043
3490778,24a5e930
349077c,94a70008
3490780,3025
3490784,c105f79
3490788,2002025
349078c,3c118043
3490790,2631e3d0
3490794,8fb2003c
3490798,2634023c
349079c,3c138040
34907a0,3c158040
34907a4,26b51e4c
34907a8,3c028043
34907ac,245ee930
34907b0,8e621e40
34907b4,5040000b
34907b8,92220000
34907bc,92230000
34907c0,3c028011
34907c4,3442a5d0
34907c8,431021
34907cc,904200a8
34907d0,21042
34907d4,30420001
34907d8,50400010
34907dc,2631002c
34907e0,92220000
34907e4,551021
34907e8,80460000
34907ec,2cc20003
34907f0,5040000a
34907f4,2631002c
34907f8,2402000c
34907fc,afa20018
3490800,afa20014
3490804,afb20010
3490808,2e03825
349080c,3c02825
3490810,c1061c1
3490814,2002025
3490818,2631002c
349081c,1691ffe4
3490820,2652000d
3490824,8fa20048
3490828,2454000e
349082c,3294ffff
3490830,141380
3490834,afa20040
3490838,8fa2004c
349083c,24530002
3490840,24520008
3490844,129080
3490848,8825
349084c,3c158043
3490850,26b5e3d0
3490854,3c028040
3490858,24421e17
349085c,afa20038
3490860,3c02fcff
3490864,3442ffff
3490868,afa20044
349086c,10000018
3490870,27b70038
3490874,8e030008
3490878,24640008
349087c,ae040008
3490880,8c450004
3490884,8c440000
3490888,ac650004
349088c,24420008
3490890,16e2fff8
3490894,ac640000
3490898,8e020008
349089c,24430008
34908a0,ae030008
34908a4,3c03fc11
34908a8,34639623
34908ac,ac430000
34908b0,3c03ff2f
34908b4,3463ffff
34908b8,ac430004
34908bc,26220001
34908c0,2673000d
34908c4,12c20019
34908c8,26520034
34908cc,408825
34908d0,8e020008
34908d4,24430008
34908d8,ae030008
34908dc,3c03e700
34908e0,ac430000
34908e4,ac400004
34908e8,2a23000c
34908ec,38630001
34908f0,711821
34908f4,31040
34908f8,431021
34908fc,21080
3490900,431023
3490904,21080
3490908,551021
349090c,90420000
3490910,8fa40038
3490914,441021
3490918,80420000
349091c,14400747
3490920,8e020008
3490924,10000783
3490928,24440008
349092c,3c028040
3490930,90446ffc
3490934,24030001
3490938,14830002
349093c,24020008
3490940,2402000b
3490944,21840
3490948,439021
349094c,129040
3490950,8fa20048
3490954,2442000f
3490958,2429021
349095c,3252ffff
3490960,24070001
3490964,24060011
3490968,3c058043
349096c,24a5e900
3490970,c105f79
3490974,2002025
3490978,8fa2004c
349097c,24540002
3490980,280a825
3490984,9825
3490988,3c168043
349098c,26d6e3d0
3490990,3c178011
3490994,36f7a5d0
3490998,3c1e4f28
349099c,10000002
34909a0,27de4f29
34909a4,409825
34909a8,2a63000c
34909ac,38630001
34909b0,731821
34909b4,31040
34909b8,431021
34909bc,21080
34909c0,431023
34909c4,21080
34909c8,2c21021
34909cc,80420001
34909d0,441002f
34909d4,31040
34909d8,431021
34909dc,21080
34909e0,431023
34909e4,21080
34909e8,561021
34909ec,90440000
34909f0,2e41021
34909f4,804300bc
34909f8,410c0
34909fc,441023
3490a00,21080
3490a04,2e21021
3490a08,804200e5
3490a0c,afbe0020
3490a10,1860000b
3490a14,a3a00024
3490a18,602025
3490a1c,2863000a
3490a20,50600001
3490a24,24040009
3490a28,41e00
3490a2c,31e03
3490a30,4620001
3490a34,2025
3490a38,24840030
3490a3c,a3a40020
3490a40,1840000a
3490a44,401825
3490a48,2842000a
3490a4c,50400001
3490a50,24030009
3490a54,31600
3490a58,21603
3490a5c,4420001
3490a60,1825
3490a64,24630030
3490a68,a3a30022
3490a6c,2402000b
3490a70,afa20014
3490a74,24020006
3490a78,afa20010
3490a7c,2a03825
3490a80,2403025
